,x1,x2,y
0,-45,-40,3625
1,326,471,328117
2,543,62,298693
3,556,282,388660
4,-251,235,118226
5,-157,162,50893
6,-106,245,71261
7,29,402,162445
8,-119,-300,104161
9,-510,-445,458125
10,-18,-200,40324
11,-168,493,271273
12,322,473,327413
13,549,187,336370
14,-385,-184,182081
15,-528,-530,559684
16,581,-6,337597
17,223,254,114245
18,-158,-467,243053
19,256,537,353905
20,-577,211,377450
21,-566,-233,374645
22,-525,-566,595981
23,146,581,358877
24,226,230,103976
25,381,-6,145197
26,282,258,146088
27,591,253,413290
28,-15,323,104554
29,-30,-387,150669
30,272,391,226865
31,-503,490,493109
32,-483,401,394090
33,450,76,208276
34,235,-298,144029
35,-59,290,87581
36,-101,528,288985
37,-273,-518,342853
38,-462,-9,213525
39,-550,290,386600
40,-49,22,2885
41,-80,-528,285184
42,-199,85,46826
43,85,316,107081
44,-538,-337,403013
45,-560,390,465700
46,446,-551,502517
47,307,-66,98605
48,-110,-213,57469
49,531,-98,291565
50,-454,-142,226280
51,-533,280,362489
52,106,3,11245
53,-472,-480,453184
54,220,257,114449
55,290,484,318356
56,-497,-407,412658
57,1,-200,40001
58,-464,-480,445696
59,74,552,310180
60,12,-188,35488
61,560,-82,320324
62,385,-573,476554
63,-560,470,534500
64,-588,-334,457300
65,47,352,126113
66,355,454,332141
67,-455,-44,208961
68,-250,195,100525
69,366,122,148840
70,205,-566,362381
71,-23,-96,9745
72,378,422,320968
73,-419,359,304442
74,-346,491,360797
75,-155,334,135581
76,593,-200,391649
77,-453,-249,267210
78,82,-175,37349
79,-76,6,5812
80,-4,181,32777
81,-400,514,424196
82,-401,493,403850
83,-403,-587,506978
84,142,502,272168
85,448,-488,438848
86,-453,150,227709
87,-559,-491,553562
88,207,128,59233
89,309,-583,435370
90,-582,-532,621748
91,194,-312,134980
92,584,411,509977
93,330,-288,191844
94,-127,580,352529
95,-468,-217,266113
96,204,-345,160641
97,-280,-151,101201
98,-265,-453,275434
99,383,431,332450
100,-52,320,105104
101,-202,253,104813
102,399,-455,366226
103,357,427,309778
104,525,-209,319306
105,182,255,98149
106,-44,-352,125840
107,118,114,26920
108,-556,-513,572305
109,-251,-276,139177
110,433,-498,435493
111,202,-383,187493
112,-513,-527,540898
113,542,54,296680
114,303,-310,187909
115,-96,-483,242505
116,235,-76,61001
117,-554,493,549965
118,257,-129,82690
119,402,-355,287629
120,269,415,244586
121,562,-403,478253
122,-512,78,268228
123,-241,-516,324337
124,457,-578,542933
125,45,590,350125
126,-469,-26,220637
127,169,408,195025
128,-401,472,383585
129,71,-211,49562
130,-33,122,15973
131,-504,-242,312580
132,-171,-27,29970
133,528,444,475920
134,-222,40,50884
135,-485,66,239581
136,197,-368,174233
137,387,-335,261994
138,-584,-2,341060
139,504,234,308772
140,330,-321,211941
141,-338,57,117493
142,500,-521,521441
143,-57,-260,70849
144,357,-55,130474
145,308,-250,157364
146,-189,91,44002
147,-321,-23,103570
148,-265,427,252554
149,322,402,265288
150,-144,-304,113152
151,-71,-311,101762
152,163,-375,167194
153,-35,339,116146
154,68,483,237913
155,-248,-54,64420
156,-169,187,63530
157,-38,-594,354280
158,-285,-127,97354
159,-300,-324,194976
160,-438,540,483444
161,-192,-422,214948
162,-518,55,271349
163,58,297,91573
164,-66,376,145732
165,508,-317,358553
166,327,-233,161218
167,-426,-578,515560
168,-479,188,264785
169,205,322,145709
170,400,-414,331396
171,-83,-465,223114
172,-309,519,364842
